  TS_GUIDlg.cpp
e:\facultate\ac\image processing\gui\ts_gui\ts_gui\ts_guidlg.cpp(116): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\facultate\ac\image processing\gui\ts_gui\ts_gui\ts_guidlg.cpp(122): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\facultate\ac\image processing\gui\ts_gui\ts_gui\ts_guidlg.cpp(129): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\facultate\ac\image processing\gui\ts_gui\ts_gui\ts_guidlg.cpp(136): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\facultate\ac\image processing\gui\ts_gui\ts_gui\ts_guidlg.cpp(141): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\facultate\ac\image processing\gui\ts_gui\ts_gui\ts_guidlg.cpp(146): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\facultate\ac\image processing\gui\ts_gui\ts_gui\ts_guidlg.cpp(151): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\facultate\ac\image processing\gui\ts_gui\ts_gui\ts_guidlg.cpp(155): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\facultate\ac\image processing\gui\ts_gui\ts_gui\ts_guidlg.cpp(159): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\facultate\ac\image processing\gui\ts_gui\ts_gui\ts_guidlg.cpp(163): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\facultate\ac\image processing\gui\ts_gui\ts_gui\ts_guidlg.cpp(167): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\facultate\ac\image processing\gui\ts_gui\ts_gui\ts_guidlg.cpp(171): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\facultate\ac\image processing\gui\ts_gui\ts_gui\ts_guidlg.cpp(175): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\facultate\ac\image processing\gui\ts_gui\ts_gui\ts_guidlg.cpp(179): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\facultate\ac\image processing\gui\ts_gui\ts_gui\ts_guidlg.cpp(183): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  TS_GUI.vcxproj -> E:\Facultate\AC\Image Processing\GUI\TS_GUI\Debug\TS_GUI.exe
